auftragsnr,nach_ort,ausgangsrel,stpl,betrag,h1_round,h2_ceil,h3_floor,h4_interp,delta_round,delta_ceil,delta_floor,delta_interp
7091200010075000,Padova,3721,0.9000,75.0000,56.3750,56.3750,56.3750,56.3750,18.6250,18.6250,18.6250,18.6250
7091200010030009,Padova,3516,9.0000,375.0000,384.3750,384.3750,384.3750,384.3750,-9.3750,-9.3750,-9.3750,-9.3750
7091200010058003,Padova,3516,8.0000,315.0000,322.8750,322.8750,322.8750,322.8750,-7.8750,-7.8750,-7.8750,-7.8750
7091200010117007,Padova,3516,12.0000,465.0000,476.6250,476.6250,476.6250,476.6250,-11.6250,-11.6250,-11.6250,-11.6250
7091200010089007,Padova,3721,1.8000,145.0000,82.0000,82.0000,56.3750,76.8750,63.0000,63.0000,88.6250,68.1250
7091200010093004,Padova,3516,15.0000,410.0000,527.8750,527.8750,527.8750,527.8750,-117.8750,-117.8750,-117.8750,-117.8750
7091200010083005,Padova,3516,17.0000,585.0000,599.6250,599.6250,599.6250,599.6250,-14.6250,-14.6250,-14.6250,-14.6250
7091200010108005,Padova,3516,33.0000,1050.0000,1076.2500,1076.2500,1076.2500,1076.2500,-26.2500,-26.2500,-26.2500,-26.2500
7091200010132000,Padova,3516,2.0000,105.0000,82.0000,82.0000,82.0000,82.0000,23.0000,23.0000,23.0000,23.0000
7091200010131003,Padova,3516,25.0000,815.0000,835.3750,835.3750,835.3750,835.3750,-20.3750,-20.3750,-20.3750,-20.3750
7091200010033000,Padova,3516,5.0000,170.0000,199.8750,199.8750,199.8750,199.8750,-29.8750,-29.8750,-29.8750,-29.8750
7091200010071002,Padova,3516,6.0000,185.0000,246.0000,246.0000,246.0000,246.0000,-61.0000,-61.0000,-61.0000,-61.0000
7091200010073006,Padova,3516,9.0000,375.0000,384.3750,384.3750,384.3750,384.3750,-9.3750,-9.3750,-9.3750,-9.3750
7091200010155009,Padova,3516,7.0000,225.0000,281.8750,281.8750,281.8750,281.8750,-56.8750,-56.8750,-56.8750,-56.8750
7091200010144003,Padova,3516,15.0000,515.0000,527.8750,527.8750,527.8750,527.8750,-12.8750,-12.8750,-12.8750,-12.8750
7091200010059000,Padova,3516,6.0000,230.0000,246.0000,246.0000,246.0000,246.0000,-16.0000,-16.0000,-16.0000,-16.0000
7091200010193001,Padova,3721,3.0000,135.0000,128.1250,128.1250,128.1250,128.1250,6.8750,6.8750,6.8750,6.8750
7091200010188007,Padova,3721,9.0000,375.0000,384.3750,384.3750,384.3750,384.3750,-9.3750,-9.3750,-9.3750,-9.3750
7091200010174000,Padova,3516,6.0000,195.0000,246.0000,246.0000,246.0000,246.0000,-51.0000,-51.0000,-51.0000,-51.0000
7091200010180001,Padova,3516,0.9000,105.0000,56.3750,56.3750,56.3750,56.3750,48.6250,48.6250,48.6250,48.6250
7091200010181008,Padova,3516,19.0000,635.0000,650.8750,650.8750,650.8750,650.8750,-15.8750,-15.8750,-15.8750,-15.8750
7091200010217004,Padova,3516,5.0000,190.0000,199.8750,199.8750,199.8750,199.8750,-9.8750,-9.8750,-9.8750,-9.8750
7091200010208002,Padova,3516,15.0000,515.0000,527.8750,527.8750,527.8750,527.8750,-12.8750,-12.8750,-12.8750,-12.8750
